user_id,churn_date,reason
763,2022-02-13,Limited features
1180,2023-05-03,No longer needed
1945,2024-08-25,Too expensive
2789,2023-06-26,Limited features
2745,2024-04-05,Too expensive
2917,2025-05-12,Poor support
1865,2023-12-15,Limited features
599,2022-10-29,Limited features
2372,2024-12-07,No longer needed
1821,2022-03-12,Switched to competitor
1219,2024-08-10,Too expensive
282,2025-02-06,No longer needed
1979,2023-04-10,Poor support
1416,2025-08-20,No longer needed
2999,2024-12-10,Switched to competitor
1956,2022-02-25,Poor support
202,2025-06-27,Poor support
213,2024-11-12,Limited features
1760,2024-06-07,Poor support
968,2022-11-26,No longer needed
661,2025-08-13,No longer needed
962,2022-02-03,No longer needed
2475,2022-05-13,No longer needed
1868,2025-06-16,Switched to competitor
2659,2023-09-28,Poor support
927,2024-08-14,Too expensive
1528,2023-12-08,Poor support
653,2024-09-25,No longer needed
398,2023-07-14,Too expensive
3,2023-08-11,No longer needed
2175,2023-04-26,Limited features
2566,2023-08-25,Poor support
2169,2025-03-03,Limited features
775,2022-07-25,Switched to competitor
1885,2024-09-25,Limited features
1498,2025-03-21,Poor support
1460,2025-07-26,Limited features
735,2024-07-23,Too expensive
1701,2022-11-03,Too expensive
928,2022-10-17,Limited features
652,2023-09-22,Limited features
2699,2022-06-23,No longer needed
2161,2023-05-11,Too expensive
1152,2022-03-11,Switched to competitor
1514,2022-10-30,Limited features
410,2022-01-23,Too expensive
250,2024-07-31,No longer needed
2144,2022-05-03,Limited features
1420,2024-05-09,Poor support
2459,2024-08-21,Limited features
2114,2025-02-27,Too expensive
383,2025-01-05,Switched to competitor
2162,2023-10-16,Switched to competitor
2665,2023-06-01,No longer needed
409,2023-05-08,Poor support
1108,2024-02-12,Poor support
743,2022-01-21,Switched to competitor
2494,2024-06-09,Poor support
2036,2022-05-25,Too expensive
2597,2022-03-18,Limited features
2338,2023-12-02,Switched to competitor
553,2022-04-22,Switched to competitor
9,2024-04-04,Poor support
1687,2025-06-19,Switched to competitor
1046,2023-12-14,No longer needed
778,2024-12-20,No longer needed
822,2025-03-10,Too expensive
1308,2025-04-13,Too expensive
1391,2022-10-22,No longer needed
771,2023-06-09,No longer needed
1265,2023-12-30,Limited features
801,2023-11-25,Too expensive
769,2023-03-11,Too expensive
1163,2022-09-18,Switched to competitor
1859,2023-09-14,Poor support
2867,2025-06-13,No longer needed
1822,2023-07-27,Switched to competitor
523,2023-01-24,Poor support
2647,2025-03-17,Poor support
2192,2024-02-05,Switched to competitor
2629,2024-07-04,Limited features
884,2025-03-01,Poor support
759,2023-02-12,Too expensive
1193,2022-04-17,Too expensive
608,2025-02-03,Switched to competitor
1135,2023-10-11,Limited features
2833,2025-04-10,No longer needed
131,2025-04-17,Switched to competitor
101,2024-09-13,Switched to competitor
332,2023-12-17,Limited features
1883,2025-05-09,No longer needed
922,2022-05-14,Switched to competitor
458,2024-06-02,Too expensive
1541,2024-04-22,Switched to competitor
790,2025-08-25,Switched to competitor
908,2022-10-15,Poor support
548,2024-09-19,No longer needed
2701,2022-03-26,Poor support
932,2025-08-20,Switched to competitor
16,2022-05-11,Limited features
2497,2023-01-26,Switched to competitor
2403,2024-02-09,Poor support
700,2025-05-16,Too expensive
1253,2024-12-22,Too expensive
1043,2022-05-22,No longer needed
1967,2023-10-06,Too expensive
2060,2025-01-21,Limited features
2710,2024-11-29,Poor support
117,2025-05-18,Poor support
1991,2025-03-03,Limited features
487,2022-10-04,Poor support
555,2025-03-26,Too expensive
343,2022-01-16,Too expensive
685,2025-02-05,No longer needed
1499,2022-04-26,No longer needed
2031,2022-10-23,Switched to competitor
1769,2024-10-26,No longer needed
320,2022-04-07,No longer needed
205,2024-02-25,Switched to competitor
2327,2025-02-20,Too expensive
1243,2022-08-07,Poor support
2906,2022-07-16,Too expensive
2972,2025-08-29,Limited features
734,2022-04-20,No longer needed
1929,2025-01-23,No longer needed
2750,2024-12-17,Poor support
1151,2024-05-12,No longer needed
2437,2023-06-24,Poor support
2567,2025-02-03,Switched to competitor
723,2025-01-27,No longer needed
153,2023-07-12,Switched to competitor
1805,2025-05-01,Too expensive
1573,2025-01-18,Limited features
2533,2023-12-25,No longer needed
1457,2024-07-29,Switched to competitor
588,2025-06-28,Too expensive
2250,2024-10-20,Switched to competitor
350,2024-02-03,No longer needed
369,2024-11-11,Limited features
1899,2023-09-19,Poor support
2020,2024-08-24,Switched to competitor
2076,2023-11-20,Limited features
1462,2024-02-19,Too expensive
438,2023-04-06,Switched to competitor
1746,2022-04-07,No longer needed
1662,2024-03-14,Switched to competitor
1468,2025-04-11,No longer needed
231,2023-07-12,Limited features
437,2022-08-10,No longer needed
2596,2022-01-22,Switched to competitor
216,2022-10-11,Too expensive
1526,2023-11-17,Switched to competitor
1131,2024-05-04,Limited features
1216,2025-07-10,No longer needed
2544,2024-02-10,Limited features
590,2022-04-24,No longer needed
1912,2022-03-01,No longer needed
1793,2025-06-18,Switched to competitor
2766,2024-11-13,No longer needed
2410,2025-08-11,No longer needed
480,2024-07-26,Limited features
518,2023-11-07,Limited features
911,2025-01-06,Poor support
399,2023-03-12,Limited features
1594,2025-03-19,Too expensive
2532,2025-04-10,Switched to competitor
2179,2025-05-17,No longer needed
2721,2024-09-25,No longer needed
1507,2023-04-08,Limited features
378,2022-11-08,Poor support
2949,2025-04-30,Switched to competitor
138,2023-01-26,No longer needed
2538,2022-11-09,Switched to competitor
2502,2025-03-06,Limited features
1581,2022-02-07,Poor support
1684,2022-09-13,Switched to competitor
2829,2022-10-10,Limited features
1932,2024-05-15,No longer needed
1279,2024-10-15,Switched to competitor
2140,2023-09-24,Too expensive
2245,2023-05-30,Too expensive
970,2022-12-11,Switched to competitor
1107,2022-07-26,Switched to competitor
1848,2025-07-19,Poor support
374,2022-04-11,Too expensive
1104,2024-06-13,Limited features
1500,2022-10-01,Too expensive
2141,2024-09-20,Limited features
306,2023-01-29,Poor support
1591,2022-08-12,Too expensive
2704,2023-05-26,Switched to competitor
195,2025-06-07,Poor support
2118,2023-05-14,Switched to competitor
439,2023-06-23,No longer needed
2606,2022-11-29,Too expensive
319,2024-10-02,Poor support
2207,2022-01-27,Too expensive
2463,2023-09-25,Limited features
2614,2023-03-21,Too expensive
794,2023-01-06,Poor support
2012,2024-06-26,No longer needed
1748,2025-07-20,Too expensive
972,2024-01-17,Limited features
2138,2023-10-18,Limited features
275,2025-02-05,Limited features
677,2024-04-27,Poor support
2787,2022-03-11,No longer needed
232,2025-02-08,Switched to competitor
192,2022-03-06,Switched to competitor
286,2024-01-08,Poor support
2290,2025-03-25,No longer needed
1360,2023-03-17,Poor support
2271,2022-08-26,No longer needed
1914,2024-08-18,No longer needed
65,2022-04-19,Switched to competitor
1524,2023-10-06,No longer needed
1783,2023-03-29,Poor support
422,2023-11-14,Limited features
2232,2025-01-11,Switched to competitor
1546,2025-02-20,Switched to competitor
2119,2024-09-11,Limited features
178,2025-06-25,No longer needed
108,2025-06-22,Switched to competitor
2197,2023-08-01,Poor support
780,2024-11-30,Switched to competitor
2278,2023-12-13,Switched to competitor
2986,2023-08-28,No longer needed
2765,2024-05-25,Limited features
51,2022-07-09,Poor support
744,2025-05-01,No longer needed
76,2023-06-02,Switched to competitor
786,2024-07-19,Switched to competitor
2989,2022-03-14,Switched to competitor
931,2024-04-12,No longer needed
1380,2024-04-29,Too expensive
604,2024-03-21,Limited features
1141,2024-05-26,Poor support
1481,2025-02-07,No longer needed
1911,2023-08-18,No longer needed
358,2023-11-13,Too expensive
1386,2025-07-22,Limited features
718,2023-03-27,Limited features
328,2024-10-13,Limited features
1770,2024-06-06,No longer needed
313,2025-05-22,Poor support
2673,2023-12-23,Poor support
2324,2025-05-12,Switched to competitor
2623,2022-12-12,Too expensive
2331,2023-07-19,No longer needed
1739,2022-09-29,Too expensive
1823,2025-02-23,Switched to competitor
1642,2024-05-26,Too expensive
806,2023-01-13,Limited features
690,2024-05-28,No longer needed
1954,2024-11-11,No longer needed
1673,2025-06-11,Switched to competitor
2779,2024-12-14,Limited features
1442,2022-07-18,No longer needed
1378,2024-02-28,Too expensive
571,2025-01-28,Poor support
1013,2023-04-24,Limited features
2178,2023-03-23,No longer needed
456,2025-01-05,Switched to competitor
1663,2024-02-06,Too expensive
158,2023-02-16,Switched to competitor
886,2024-01-09,Switched to competitor
1233,2025-07-14,Too expensive
189,2022-06-08,Too expensive
609,2023-12-09,Limited features
2165,2022-08-21,Switched to competitor
725,2024-06-28,Switched to competitor
1842,2022-12-02,Limited features
2237,2024-11-03,No longer needed
1951,2024-08-30,Too expensive
1726,2023-09-01,No longer needed
110,2024-07-23,Poor support
423,2023-01-28,Limited features
789,2022-12-16,Too expensive
693,2023-04-10,Poor support
2579,2022-08-14,Limited features
728,2024-02-18,Switched to competitor
1532,2025-06-03,Limited features
1896,2025-02-15,Too expensive
2046,2022-12-15,No longer needed
2171,2024-12-05,Poor support
578,2023-11-30,Poor support
2679,2023-07-14,Too expensive
1707,2022-09-04,Too expensive
1908,2025-07-23,No longer needed
2644,2024-10-11,No longer needed
904,2022-01-31,Poor support
327,2024-07-05,No longer needed
2357,2024-07-04,No longer needed
895,2022-02-26,Limited features
869,2023-02-04,Poor support
926,2024-09-03,Too expensive
1776,2025-03-22,Limited features
2050,2022-08-02,Limited features
1527,2023-12-13,Limited features
1731,2023-12-01,Limited features
258,2024-09-20,Poor support
2988,2025-03-16,Switched to competitor
839,2024-02-28,Switched to competitor
1867,2024-11-03,Too expensive
2883,2023-08-16,No longer needed
987,2022-11-02,No longer needed
799,2022-09-12,Switched to competitor
152,2024-11-02,Switched to competitor
1010,2025-05-08,No longer needed
623,2023-06-18,No longer needed
1319,2023-10-04,Switched to competitor
902,2025-04-13,Too expensive
1205,2023-08-16,Switched to competitor
25,2024-01-26,Too expensive
569,2024-11-18,Limited features
1649,2023-05-01,No longer needed
729,2025-01-25,No longer needed
1540,2022-01-13,Switched to competitor
687,2024-05-22,Switched to competitor
1925,2024-07-13,Switched to competitor
341,2025-08-24,Limited features
2730,2023-05-31,Poor support
293,2022-08-29,No longer needed
603,2023-09-19,No longer needed
2261,2023-03-11,Too expensive
1550,2024-10-05,No longer needed
2715,2023-01-03,Switched to competitor
2696,2022-07-17,No longer needed
89,2024-02-20,Poor support
738,2022-07-15,No longer needed
1224,2024-06-10,Switched to competitor
1601,2024-02-17,No longer needed
875,2022-06-06,No longer needed
534,2024-08-28,Too expensive
302,2023-01-20,Limited features
751,2024-05-21,Poor support
592,2023-07-08,Switched to competitor
1238,2025-06-21,Switched to competitor
2156,2023-02-17,No longer needed
1091,2022-05-27,Limited features
2025,2024-11-03,Switched to competitor
2217,2022-02-01,Poor support
557,2022-01-12,Limited features
470,2022-08-16,Poor support
2928,2024-02-06,Limited features
171,2025-08-08,Switched to competitor
2177,2023-09-05,No longer needed
1725,2022-07-28,No longer needed
1342,2025-04-08,No longer needed
816,2022-07-22,No longer needed
82,2025-04-07,No longer needed
1423,2023-11-01,Poor support
2815,2023-01-23,Poor support
388,2024-09-23,Too expensive
595,2024-02-25,Poor support
1742,2022-03-16,Limited features
1538,2022-12-25,Poor support
1646,2024-03-18,Limited features
1048,2022-06-09,Poor support
1275,2022-04-12,Poor support
2505,2023-06-11,Too expensive
2939,2024-12-01,Poor support
455,2022-05-21,Limited features
142,2025-01-12,No longer needed
223,2024-12-20,Too expensive
2969,2024-08-17,Too expensive
96,2023-02-05,Switched to competitor
252,2025-05-02,Poor support
2053,2022-03-06,Limited features
779,2022-02-05,No longer needed
1733,2024-02-28,No longer needed
703,2023-05-29,No longer needed
481,2022-01-07,Too expensive
1819,2022-02-14,Switched to competitor
1811,2024-02-13,Switched to competitor
1160,2023-06-20,No longer needed
1235,2022-09-12,Poor support
1978,2025-06-12,Switched to competitor
2583,2024-11-13,Switched to competitor
1980,2024-11-17,Limited features
197,2023-04-18,Too expensive
1582,2022-04-19,Switched to competitor
1520,2022-12-30,Limited features
1310,2025-07-30,Limited features
2212,2023-05-05,Too expensive
1397,2024-07-24,Too expensive
2051,2022-12-07,Too expensive
574,2024-10-13,Too expensive
1984,2024-05-23,Poor support
2719,2023-10-26,Switched to competitor
2929,2023-06-21,Too expensive
2705,2022-10-27,Limited features
2821,2022-04-02,No longer needed
712,2025-04-13,Switched to competitor
47,2023-06-18,Limited features
2007,2023-04-24,No longer needed
1519,2023-03-08,No longer needed
535,2022-10-16,Too expensive
2104,2024-05-06,No longer needed
1722,2023-06-17,Poor support
1864,2023-02-26,Switched to competitor
2396,2023-12-06,Too expensive
1252,2025-02-27,Limited features
1616,2023-01-24,No longer needed
125,2024-01-27,Switched to competitor
1990,2023-02-03,No longer needed
2945,2025-06-12,Poor support
2633,2024-06-08,No longer needed
1716,2022-10-25,Limited features
1123,2022-05-02,Limited features
55,2022-05-07,Switched to competitor
2734,2025-06-03,Poor support
1648,2025-06-28,Limited features
1049,2022-11-17,Limited features
494,2023-06-07,Switched to competitor
694,2023-10-06,Switched to competitor
2723,2023-06-14,Too expensive
1472,2022-08-23,Limited features
2795,2023-08-19,Switched to competitor
757,2022-05-22,Poor support
722,2025-06-13,Switched to competitor
2260,2023-02-14,Limited features
1321,2024-01-22,Limited features
2449,2023-09-28,Switched to competitor
1915,2025-08-05,Too expensive
1850,2024-01-09,No longer needed
2868,2022-12-21,Limited features
2556,2022-03-25,Switched to competitor
1298,2024-04-25,Too expensive
2121,2025-01-10,Poor support
2411,2023-01-11,Too expensive
765,2023-01-23,Poor support
1568,2023-06-16,Too expensive
2843,2024-01-08,Limited features
920,2025-06-01,Poor support
2663,2023-01-20,Poor support
1158,2025-08-16,Poor support
2073,2023-10-16,Poor support
1559,2023-09-08,No longer needed
2147,2025-02-25,Poor support
990,2022-12-09,Too expensive
533,2023-10-30,Switched to competitor
2695,2025-08-05,Limited features
2743,2023-07-25,Limited features
1503,2023-10-22,Too expensive
2240,2025-05-06,No longer needed
2339,2025-06-29,Limited features
1295,2024-07-27,No longer needed
1190,2024-03-26,No longer needed
2728,2023-10-07,Switched to competitor
119,2022-11-29,Poor support
1863,2024-11-16,Poor support
1575,2023-11-14,Limited features
1737,2023-02-18,Poor support
622,2023-01-21,Limited features
2099,2024-10-01,Limited features
788,2024-05-17,No longer needed
1086,2024-07-18,Switched to competitor
344,2023-03-07,Switched to competitor
1633,2022-01-07,Switched to competitor
2722,2022-12-10,Too expensive
2258,2025-07-08,Switched to competitor
827,2023-05-18,Too expensive
2257,2025-08-11,Poor support
1955,2024-10-06,No longer needed
1199,2023-03-07,No longer needed
1014,2023-01-01,Switched to competitor
1377,2023-09-10,No longer needed
1082,2024-11-13,Too expensive
672,2023-11-19,No longer needed
127,2023-11-11,Limited features
1653,2023-08-14,Poor support
1419,2024-11-03,Poor support
2208,2025-07-11,Too expensive
2519,2025-06-20,Limited features
1766,2024-12-01,Too expensive
2613,2025-02-24,Too expensive
883,2024-01-12,Too expensive
1643,2024-02-01,No longer needed
986,2023-03-17,Switched to competitor
372,2025-06-30,Too expensive
1563,2023-12-01,Too expensive
651,2023-11-27,Too expensive
2021,2022-05-12,No longer needed
2139,2022-05-10,Limited features
2698,2023-02-05,No longer needed
1889,2024-02-17,Limited features
2375,2022-02-13,Limited features
684,2024-12-26,Poor support
2274,2025-08-04,Poor support
2688,2022-11-07,No longer needed
2334,2024-08-21,Switched to competitor
2487,2024-01-04,Limited features
900,2023-10-20,Limited features
1070,2022-08-04,Switched to competitor
1382,2025-01-22,Switched to competitor
2359,2022-06-07,Switched to competitor
1220,2023-03-13,Switched to competitor
536,2022-11-29,Too expensive
1816,2022-07-30,Too expensive
2456,2023-03-06,Poor support
2652,2023-11-24,No longer needed
1877,2022-08-07,Too expensive
2676,2022-07-17,Limited features
2562,2025-05-06,Poor support
2686,2023-04-05,Too expensive
2664,2023-01-27,Too expensive
1890,2025-02-11,No longer needed
2687,2023-06-16,Switched to competitor
846,2023-06-21,Too expensive
1903,2022-12-03,Limited features
146,2023-04-18,Too expensive
1323,2024-04-24,Too expensive
2775,2022-08-22,No longer needed
1316,2023-06-25,No longer needed
1153,2023-02-20,Limited features
1264,2022-08-06,No longer needed
2430,2025-08-16,Switched to competitor
317,2023-07-01,No longer needed
951,2022-09-13,Poor support
2793,2024-03-15,Limited features
351,2025-01-18,Limited features
444,2024-10-08,Poor support
1754,2024-10-21,Switched to competitor
217,2022-06-10,Switched to competitor
42,2025-08-01,No longer needed
18,2025-05-25,Switched to competitor
2987,2023-03-03,Too expensive
2974,2024-05-15,Poor support
2966,2023-09-04,Too expensive
1632,2023-02-05,Too expensive
1276,2024-03-16,Too expensive
1622,2023-11-23,No longer needed
754,2023-07-05,Limited features
1255,2025-06-04,Switched to competitor
1771,2023-03-02,Too expensive
2153,2024-03-03,Poor support
391,2023-01-21,Switched to competitor
1861,2022-03-13,No longer needed
2503,2024-06-29,Switched to competitor
1996,2025-03-08,Limited features
1570,2023-05-22,Too expensive
1146,2023-02-15,Poor support
996,2022-07-25,No longer needed
2830,2023-08-24,No longer needed
2222,2023-11-25,Too expensive
2749,2024-07-18,Poor support
2091,2024-08-19,Limited features
1958,2025-08-01,Too expensive
2769,2025-07-14,Limited features
371,2022-01-14,Too expensive
2293,2023-03-17,No longer needed
1732,2024-05-29,No longer needed
2955,2022-02-14,Poor support
504,2023-04-22,Switched to competitor
1986,2025-06-28,Poor support
157,2025-06-15,Poor support
454,2024-06-06,Poor support
1401,2025-05-28,Switched to competitor
1293,2025-05-13,No longer needed
2064,2022-01-26,Limited features
134,2025-02-22,Limited features
591,2024-10-11,Poor support
2388,2024-03-13,Poor support
1974,2025-03-16,Poor support
835,2025-03-05,Too expensive
2370,2024-12-10,Switched to competitor
1619,2025-03-12,Switched to competitor
2891,2025-07-09,Poor support
2601,2023-08-18,Poor support
1794,2024-07-31,No longer needed
323,2024-03-07,Switched to competitor
1455,2022-12-21,Too expensive
1156,2022-06-20,Poor support
2938,2022-01-18,Switched to competitor
2009,2022-10-18,No longer needed
2582,2022-07-06,No longer needed
2604,2023-11-21,Switched to competitor
2546,2024-10-09,No longer needed
433,2024-11-30,Limited features
876,2023-03-22,Limited features
2491,2023-03-08,No longer needed
1778,2023-02-23,Too expensive
1087,2022-12-06,Limited features
30,2022-03-12,Too expensive
2048,2024-10-30,Poor support
1164,2025-05-23,Limited features
1599,2024-04-16,Limited features
2027,2024-10-24,Limited features
2997,2024-12-27,No longer needed
315,2025-01-09,No longer needed
1453,2023-03-12,Switched to competitor
2577,2022-07-02,Limited features
1866,2022-11-27,Switched to competitor
1584,2022-05-02,Limited features
2010,2023-12-28,Switched to competitor
1074,2023-09-17,Poor support
2759,2023-06-03,Limited features
2427,2023-02-28,Poor support
2561,2024-04-04,No longer needed
1671,2023-08-18,Too expensive
188,2022-06-10,Switched to competitor
935,2023-11-28,No longer needed
159,2024-06-17,Limited features
389,2022-05-16,Switched to competitor
2433,2023-02-24,Switched to competitor
1537,2022-10-22,Limited features
509,2023-11-08,Poor support
1448,2024-04-28,Switched to competitor
993,2025-02-15,Poor support
2947,2025-03-30,No longer needed
2930,2025-01-27,Limited features
942,2025-06-02,Limited features
208,2025-05-29,Too expensive
1084,2023-11-11,Poor support
542,2023-09-06,Too expensive
844,2023-06-08,Too expensive
2286,2023-01-21,Switched to competitor
2998,2023-06-21,Poor support
1763,2023-07-21,No longer needed
2095,2022-12-09,Switched to competitor
1846,2022-12-12,No longer needed
2982,2025-01-27,Limited features
1943,2022-04-03,Limited features
2087,2022-10-12,Switched to competitor
975,2025-07-03,Poor support
443,2022-08-09,Poor support
1305,2022-04-02,No longer needed
2305,2022-04-08,Poor support
2993,2025-06-21,Poor support
1170,2022-08-25,No longer needed
294,2022-09-12,No longer needed
2275,2022-08-01,No longer needed
707,2022-01-05,No longer needed
1249,2022-05-03,Poor support
347,2023-12-16,Switched to competitor
2354,2022-06-12,Too expensive
634,2023-06-30,Limited features
848,2025-07-12,No longer needed
97,2022-11-27,Poor support
173,2024-04-02,Too expensive
1919,2024-04-29,No longer needed
34,2022-05-28,Too expensive
819,2022-12-18,Limited features
1306,2023-09-13,Limited features
1248,2022-10-05,No longer needed
2490,2023-07-01,Too expensive
907,2025-03-23,Too expensive
2292,2023-08-08,No longer needed
1802,2023-03-10,Poor support
106,2024-03-25,Switched to competitor
4,2023-08-16,Too expensive
1218,2023-06-04,Switched to competitor
1412,2025-01-04,Switched to competitor
947,2024-07-17,No longer needed
113,2025-07-12,No longer needed
2760,2022-10-11,No longer needed
1052,2023-05-01,Poor support
2320,2024-03-30,Poor support
271,2025-08-26,No longer needed
2967,2025-07-05,Too expensive
1290,2024-07-15,Limited features
2361,2024-10-27,Too expensive
2083,2022-02-09,Poor support
2897,2022-07-20,Poor support
781,2025-08-19,Poor support
2032,2022-07-29,Too expensive
147,2022-11-09,No longer needed
1115,2024-02-26,Limited features
1721,2022-09-09,No longer needed
2946,2022-11-23,Poor support
2526,2022-03-22,Poor support
2253,2024-09-26,Switched to competitor
1079,2022-11-27,Switched to competitor
1832,2025-05-30,Limited features
2262,2025-04-17,Switched to competitor
2057,2025-05-28,Limited features
84,2023-05-21,No longer needed
14,2022-07-27,No longer needed
1024,2025-06-29,Switched to competitor
128,2022-06-03,Limited features
43,2023-12-01,Too expensive
206,2023-04-28,Switched to competitor
13,2024-06-19,Switched to competitor
307,2022-10-05,No longer needed
1641,2023-02-22,Too expensive
288,2024-10-18,Poor support
272,2024-08-28,Switched to competitor
1485,2024-12-24,Limited features
240,2022-04-16,No longer needed
1612,2025-08-18,Too expensive
1439,2024-08-15,Limited features
811,2023-12-09,Poor support
1147,2024-08-01,Too expensive
447,2024-01-24,Too expensive
1258,2024-08-14,Switched to competitor
1696,2024-10-05,Too expensive
2345,2022-03-14,Switched to competitor
1944,2023-10-25,Too expensive
2281,2023-05-07,Too expensive
74,2022-02-20,Switched to competitor
2201,2023-02-13,Too expensive
2041,2023-11-21,Limited features
1119,2025-03-24,Limited features
140,2023-07-11,Limited features
2635,2023-05-30,Switched to competitor
776,2023-01-26,Too expensive
1872,2022-05-24,Switched to competitor
2248,2024-01-01,Switched to competitor
2732,2025-05-03,Limited features
2517,2024-10-27,Too expensive
1935,2025-06-03,No longer needed
230,2025-01-09,No longer needed
11,2022-11-20,Too expensive
783,2024-04-24,Limited features
949,2023-02-09,Switched to competitor
894,2024-01-24,No longer needed
1262,2023-03-11,Switched to competitor
1062,2025-04-29,Poor support
977,2022-03-02,Too expensive
133,2025-08-07,No longer needed
2319,2025-03-10,Switched to competitor
2326,2023-05-21,Switched to competitor
1999,2023-12-30,Limited features
1552,2025-08-04,No longer needed
2358,2023-02-06,Limited features
163,2024-06-03,Limited features
2466,2022-06-30,Too expensive
872,2024-04-01,No longer needed
2755,2024-05-07,Too expensive
2748,2023-11-05,Switched to competitor
1145,2023-09-10,No longer needed
1772,2022-12-12,Too expensive
311,2024-11-20,Too expensive
2731,2023-03-12,Too expensive
2857,2023-10-28,Too expensive
2174,2023-09-25,Poor support
1654,2023-10-20,Too expensive
527,2025-05-04,Limited features
2912,2025-06-08,Poor support
1209,2023-03-10,No longer needed
675,2025-05-05,Limited features
1039,2023-12-29,Limited features
2317,2024-07-23,No longer needed
791,2025-01-30,Too expensive
249,2025-08-06,Too expensive
2233,2023-12-11,Too expensive
